64 #SUP: 1698
53 #SUP: 1770
80 #SUP: 1911
60 #SUP: 1921
26 #SUP: 1987
46 #SUP: 2079
39 #SUP: 2088
23 #SUP: 2148
10 #SUP: 2332
30 #SUP: 2364
38 #SUP: 2527
1 #SUP: 2538
14 #SUP: 2657
63 #SUP: 2695
22 #SUP: 2807
8 #SUP: 3035
59 #SUP: 3122
25 #SUP: 3202
28 #SUP: 3265
41 #SUP: 3292
15 #SUP: 3319
24 #SUP: 3483
27 #SUP: 3636
43 #SUP: 3685
29 #SUP: 3743
21 #SUP: 3840
66 #SUP: 3852
31 #SUP: 3968
16 #SUP: 4128
18 #SUP: 4226
12 #SUP: 4229
17 #SUP: 4242
1 29 #SUP: 2192
1 21 #SUP: 2296
1 66 #SUP: 2227
1 31 #SUP: 2475
1 16 #SUP: 2499
1 18 #SUP: 2532
12 38 #SUP: 2520
17 38 #SUP: 2527
8 38 #SUP: 1790
38 59 #SUP: 1919
25 38 #SUP: 1872
28 38 #SUP: 1948
38 41 #SUP: 2008
15 38 #SUP: 1974
24 38 #SUP: 2066
27 38 #SUP: 2192
38 43 #SUP: 2193
29 38 #SUP: 2261
21 38 #SUP: 2319
38 66 #SUP: 2301
31 38 #SUP: 2379
16 38 #SUP: 2457
18 38 #SUP: 2517
12 30 #SUP: 2356
17 30 #SUP: 2364
30 59 #SUP: 1740
25 30 #SUP: 1716
28 30 #SUP: 1775
30 41 #SUP: 1871
15 30 #SUP: 1855
24 30 #SUP: 1950
27 30 #SUP: 2099
30 43 #SUP: 2044
29 30 #SUP: 2135
21 30 #SUP: 2222
30 66 #SUP: 2134
30 31 #SUP: 2246
16 30 #SUP: 2303
18 30 #SUP: 2357
10 12 #SUP: 2324
10 17 #SUP: 2331
10 25 #SUP: 1800
10 28 #SUP: 1797
10 15 #SUP: 1762
10 24 #SUP: 1907
10 27 #SUP: 1906
10 43 #SUP: 1866
10 29 #SUP: 2038
10 21 #SUP: 2036
10 66 #SUP: 2127
10 31 #SUP: 2110
10 16 #SUP: 2239
10 18 #SUP: 2321
12 23 #SUP: 2144
17 23 #SUP: 2148
23 24 #SUP: 1726
23 27 #SUP: 1857
23 43 #SUP: 1775
23 29 #SUP: 1917
21 23 #SUP: 1982
23 66 #SUP: 2039
23 31 #SUP: 1978
16 23 #SUP: 2064
18 23 #SUP: 2142
12 39 #SUP: 2081
17 39 #SUP: 2088
24 39 #SUP: 1703
27 39 #SUP: 1825
39 43 #SUP: 1798
29 39 #SUP: 1869
21 39 #SUP: 1973
39 66 #SUP: 1907
31 39 #SUP: 1981
16 39 #SUP: 2047
18 39 #SUP: 2081
12 46 #SUP: 2069
17 46 #SUP: 2079
28 46 #SUP: 1732
15 46 #SUP: 1724
24 46 #SUP: 1746
27 46 #SUP: 1768
43 46 #SUP: 1899
29 46 #SUP: 1815
21 46 #SUP: 1846
46 66 #SUP: 1807
31 46 #SUP: 1975
16 46 #SUP: 2049
18 46 #SUP: 2069
12 26 #SUP: 1982
17 26 #SUP: 1987
26 27 #SUP: 1733
26 43 #SUP: 1748
26 29 #SUP: 1763
21 26 #SUP: 1822
26 66 #SUP: 1797
26 31 #SUP: 1887
16 26 #SUP: 1934
18 26 #SUP: 1982
12 60 #SUP: 1917
17 60 #SUP: 1921
27 60 #SUP: 1705
21 60 #SUP: 1745
60 66 #SUP: 1717
31 60 #SUP: 1872
16 60 #SUP: 1889
18 60 #SUP: 1913
12 80 #SUP: 1905
17 80 #SUP: 1911
27 80 #SUP: 1730
43 80 #SUP: 1819
29 80 #SUP: 1705
21 80 #SUP: 1804
66 80 #SUP: 1725
31 80 #SUP: 1858
16 80 #SUP: 1889
18 80 #SUP: 1905
12 53 #SUP: 1770
17 53 #SUP: 1770
31 53 #SUP: 1742
16 53 #SUP: 1753
18 53 #SUP: 1768
17 64 #SUP: 1698
12 17 #SUP: 4228
12 18 53 #SUP: 1768
17 18 53 #SUP: 1768
12 16 53 #SUP: 1753
16 17 53 #SUP: 1753
16 18 53 #SUP: 1751
12 31 53 #SUP: 1742
17 31 53 #SUP: 1742
16 31 53 #SUP: 1725
18 31 53 #SUP: 1740
12 17 53 #SUP: 1770
12 18 80 #SUP: 1903
17 18 80 #SUP: 1905
12 16 80 #SUP: 1887
16 17 80 #SUP: 1889
16 18 80 #SUP: 1887
12 31 80 #SUP: 1852
17 31 80 #SUP: 1858
16 31 80 #SUP: 1837
18 31 80 #SUP: 1852
12 66 80 #SUP: 1719
17 66 80 #SUP: 1725
16 66 80 #SUP: 1703
18 66 80 #SUP: 1719
12 21 80 #SUP: 1798
17 21 80 #SUP: 1804
21 31 80 #SUP: 1763
16 21 80 #SUP: 1783
18 21 80 #SUP: 1798
12 29 80 #SUP: 1699
17 29 80 #SUP: 1705
18 29 80 #SUP: 1699
12 43 80 #SUP: 1813
17 43 80 #SUP: 1819
21 43 80 #SUP: 1716
31 43 80 #SUP: 1769
16 43 80 #SUP: 1799
18 43 80 #SUP: 1814
12 27 80 #SUP: 1725
17 27 80 #SUP: 1730
16 27 80 #SUP: 1711
18 27 80 #SUP: 1724
12 17 80 #SUP: 1905
12 18 60 #SUP: 1912
17 18 60 #SUP: 1913
12 16 60 #SUP: 1889
16 17 60 #SUP: 1889
16 18 60 #SUP: 1884
12 31 60 #SUP: 1868
17 31 60 #SUP: 1872
16 31 60 #SUP: 1846
18 31 60 #SUP: 1864
12 60 66 #SUP: 1713
17 60 66 #SUP: 1717
18 60 66 #SUP: 1709
12 21 60 #SUP: 1741
17 21 60 #SUP: 1745
21 31 60 #SUP: 1706
16 21 60 #SUP: 1717
18 21 60 #SUP: 1737
12 27 60 #SUP: 1701
17 27 60 #SUP: 1705
12 17 60 #SUP: 1917
12 18 26 #SUP: 1980
17 18 26 #SUP: 1982
12 16 26 #SUP: 1931
16 17 26 #SUP: 1934
16 18 26 #SUP: 1931
12 26 31 #SUP: 1882
17 26 31 #SUP: 1887
16 26 31 #SUP: 1849
18 26 31 #SUP: 1882
12 26 66 #SUP: 1792
17 26 66 #SUP: 1797
26 31 66 #SUP: 1706
16 26 66 #SUP: 1744
18 26 66 #SUP: 1792
12 21 26 #SUP: 1817
17 21 26 #SUP: 1822
21 26 31 #SUP: 1734
16 21 26 #SUP: 1776
18 21 26 #SUP: 1817
12 26 29 #SUP: 1758
17 26 29 #SUP: 1763
16 26 29 #SUP: 1712
18 26 29 #SUP: 1758
12 26 43 #SUP: 1744
17 26 43 #SUP: 1748
16 26 43 #SUP: 1702
18 26 43 #SUP: 1744
12 26 27 #SUP: 1730
17 26 27 #SUP: 1733
18 26 27 #SUP: 1728
12 17 26 #SUP: 1982
12 18 46 #SUP: 2066
17 18 46 #SUP: 2069
12 16 46 #SUP: 2045
16 17 46 #SUP: 2049
16 18 46 #SUP: 2045
12 31 46 #SUP: 1966
17 31 46 #SUP: 1975
16 31 46 #SUP: 1950
18 31 46 #SUP: 1966
12 46 66 #SUP: 1797
17 46 66 #SUP: 1807
31 46 66 #SUP: 1717
16 46 66 #SUP: 1777
18 46 66 #SUP: 1797
12 21 46 #SUP: 1836
17 21 46 #SUP: 1846
21 31 46 #SUP: 1761
16 21 46 #SUP: 1820
18 21 46 #SUP: 1836
12 29 46 #SUP: 1806
17 29 46 #SUP: 1815
29 31 46 #SUP: 1724
16 29 46 #SUP: 1787
18 29 46 #SUP: 1806
12 43 46 #SUP: 1890
17 43 46 #SUP: 1899
31 43 46 #SUP: 1804
16 43 46 #SUP: 1872
18 43 46 #SUP: 1890
12 27 46 #SUP: 1760
17 27 46 #SUP: 1768
16 27 46 #SUP: 1745
18 27 46 #SUP: 1758
12 24 46 #SUP: 1737
17 24 46 #SUP: 1746
16 24 46 #SUP: 1722
18 24 46 #SUP: 1738
12 15 46 #SUP: 1714
15 17 46 #SUP: 1724
15 18 46 #SUP: 1715
12 28 46 #SUP: 1729
17 28 46 #SUP: 1732
16 28 46 #SUP: 1707
18 28 46 #SUP: 1728
12 17 46 #SUP: 2069
12 18 39 #SUP: 2078
17 18 39 #SUP: 2081
12 16 39 #SUP: 2045
16 17 39 #SUP: 2047
16 18 39 #SUP: 2044
12 31 39 #SUP: 1974
17 31 39 #SUP: 1981
16 31 39 #SUP: 1951
18 31 39 #SUP: 1974
12 39 66 #SUP: 1900
17 39 66 #SUP: 1907
31 39 66 #SUP: 1814
16 39 66 #SUP: 1866
18 39 66 #SUP: 1900
12 21 39 #SUP: 1966
17 21 39 #SUP: 1973
21 39 66 #SUP: 1809
21 31 39 #SUP: 1881
16 21 39 #SUP: 1933
18 21 39 #SUP: 1966
12 29 39 #SUP: 1863
17 29 39 #SUP: 1869
21 29 39 #SUP: 1776
29 39 66 #SUP: 1712
29 31 39 #SUP: 1770
16 29 39 #SUP: 1831
18 29 39 #SUP: 1863
12 39 43 #SUP: 1792
17 39 43 #SUP: 1798
21 39 43 #SUP: 1698
31 39 43 #SUP: 1716
16 39 43 #SUP: 1764
18 39 43 #SUP: 1792
12 27 39 #SUP: 1820
17 27 39 #SUP: 1825
21 27 39 #SUP: 1785
27 31 39 #SUP: 1737
16 27 39 #SUP: 1790
18 27 39 #SUP: 1818
17 24 39 #SUP: 1703
18 24 39 #SUP: 1698
12 17 39 #SUP: 2081
12 18 23 #SUP: 2139
17 18 23 #SUP: 2142
12 16 23 #SUP: 2062
16 17 23 #SUP: 2064
16 18 23 #SUP: 2059
12 23 31 #SUP: 1974
17 23 31 #SUP: 1978
16 23 31 #SUP: 1926
18 23 31 #SUP: 1972
12 23 66 #SUP: 2035
17 23 66 #SUP: 2039
23 31 66 #SUP: 1878
16 23 66 #SUP: 1955
18 23 66 #SUP: 2033
12 21 23 #SUP: 1978
17 21 23 #SUP: 1982
21 23 66 #SUP: 1886
21 23 31 #SUP: 1836
16 21 23 #SUP: 1907
18 21 23 #SUP: 1976
12 23 29 #SUP: 1913
17 23 29 #SUP: 1917
21 23 29 #SUP: 1774
23 29 66 #SUP: 1822
23 29 31 #SUP: 1763
16 23 29 #SUP: 1839
18 23 29 #SUP: 1911
12 23 43 #SUP: 1772
17 23 43 #SUP: 1775
16 23 43 #SUP: 1709
18 23 43 #SUP: 1772
12 23 27 #SUP: 1853
17 23 27 #SUP: 1857
21 23 27 #SUP: 1796
23 27 66 #SUP: 1767
23 27 31 #SUP: 1713
16 23 27 #SUP: 1784
18 23 27 #SUP: 1852
12 23 24 #SUP: 1722
17 23 24 #SUP: 1726
18 23 24 #SUP: 1720
12 17 23 #SUP: 2144
10 12 18 #SUP: 2317
10 17 18 #SUP: 2321
10 12 16 #SUP: 2235
10 16 17 #SUP: 2239
10 16 18 #SUP: 2232
10 12 31 #SUP: 2103
10 17 31 #SUP: 2110
10 16 31 #SUP: 2054
10 18 31 #SUP: 2101
10 12 66 #SUP: 2119
10 17 66 #SUP: 2127
10 31 66 #SUP: 1922
10 16 66 #SUP: 2035
10 18 66 #SUP: 2117
10 12 21 #SUP: 2028
10 17 21 #SUP: 2036
10 21 66 #SUP: 1870
10 21 31 #SUP: 1846
10 16 21 #SUP: 1956
10 18 21 #SUP: 2026
10 12 29 #SUP: 2031
10 17 29 #SUP: 2038
10 21 29 #SUP: 1813
10 29 66 #SUP: 1864
10 29 31 #SUP: 1841
10 16 29 #SUP: 1954
10 18 29 #SUP: 2029
10 12 43 #SUP: 1860
10 17 43 #SUP: 1866
10 43 66 #SUP: 1701
10 16 43 #SUP: 1793
10 18 43 #SUP: 1859
10 12 27 #SUP: 1899
10 17 27 #SUP: 1906
10 21 27 #SUP: 1820
10 27 66 #SUP: 1754
10 27 31 #SUP: 1722
10 16 27 #SUP: 1829
10 18 27 #SUP: 1897
10 12 24 #SUP: 1900
10 17 24 #SUP: 1907
10 24 66 #SUP: 1731
10 24 31 #SUP: 1733
10 16 24 #SUP: 1832
10 18 24 #SUP: 1899
10 12 15 #SUP: 1755
10 15 17 #SUP: 1762
10 15 18 #SUP: 1754
10 12 28 #SUP: 1793
10 17 28 #SUP: 1797
10 16 28 #SUP: 1711
10 18 28 #SUP: 1790
10 12 25 #SUP: 1792
10 17 25 #SUP: 1800
10 16 25 #SUP: 1732
10 18 25 #SUP: 1792
10 12 17 #SUP: 2323
12 18 30 #SUP: 2353
17 18 30 #SUP: 2357
12 16 30 #SUP: 2299
16 17 30 #SUP: 2303
16 18 30 #SUP: 2299
12 30 31 #SUP: 2238
17 30 31 #SUP: 2246
16 30 31 #SUP: 2202
18 30 31 #SUP: 2240
12 30 66 #SUP: 2126
17 30 66 #SUP: 2134
30 31 66 #SUP: 2024
16 30 66 #SUP: 2073
18 30 66 #SUP: 2127
12 21 30 #SUP: 2214
17 21 30 #SUP: 2222
21 30 66 #SUP: 2009
21 30 31 #SUP: 2118
16 21 30 #SUP: 2167
18 21 30 #SUP: 2215
12 29 30 #SUP: 2127
17 29 30 #SUP: 2135
21 29 30 #SUP: 2023
29 30 66 #SUP: 1924
29 30 31 #SUP: 2029
16 29 30 #SUP: 2075
18 29 30 #SUP: 2128
12 30 43 #SUP: 2037
17 30 43 #SUP: 2044
29 30 43 #SUP: 1846
21 30 43 #SUP: 1928
30 43 66 #SUP: 1850
30 31 43 #SUP: 1942
16 30 43 #SUP: 1994
18 30 43 #SUP: 2039
12 27 30 #SUP: 2092
17 27 30 #SUP: 2099
27 30 43 #SUP: 1821
27 29 30 #SUP: 1904
21 27 30 #SUP: 2040
27 30 66 #SUP: 1893
27 30 31 #SUP: 1999
16 27 30 #SUP: 2047
18 27 30 #SUP: 2093
12 24 30 #SUP: 1942
17 24 30 #SUP: 1950
24 27 30 #SUP: 1733
24 30 43 #SUP: 1702
24 29 30 #SUP: 1765
21 24 30 #SUP: 1835
24 30 66 #SUP: 1753
24 30 31 #SUP: 1853
16 24 30 #SUP: 1897
18 24 30 #SUP: 1943
12 15 30 #SUP: 1848
15 17 30 #SUP: 1855
15 21 30 #SUP: 1749
15 30 31 #SUP: 1784
15 16 30 #SUP: 1817
15 18 30 #SUP: 1848
12 30 41 #SUP: 1866
17 30 41 #SUP: 1871
29 30 41 #SUP: 1698
21 30 41 #SUP: 1771
30 31 41 #SUP: 1830
16 30 41 #SUP: 1830
18 30 41 #SUP: 1865
12 28 30 #SUP: 1773
17 28 30 #SUP: 1775
28 30 31 #SUP: 1706
16 28 30 #SUP: 1721
18 28 30 #SUP: 1772
12 25 30 #SUP: 1709
17 25 30 #SUP: 1716
18 25 30 #SUP: 1709
12 30 59 #SUP: 1737
17 30 59 #SUP: 1740
30 31 59 #SUP: 1711
16 30 59 #SUP: 1711
18 30 59 #SUP: 1738
12 17 30 #SUP: 2356
12 18 38 #SUP: 2514
17 18 38 #SUP: 2517
12 16 38 #SUP: 2454
16 17 38 #SUP: 2457
16 18 38 #SUP: 2451
12 31 38 #SUP: 2372
17 31 38 #SUP: 2379
16 31 38 #SUP: 2334
18 31 38 #SUP: 2370
12 38 66 #SUP: 2294
17 38 66 #SUP: 2301
31 38 66 #SUP: 2162
16 38 66 #SUP: 2231
18 38 66 #SUP: 2291
12 21 38 #SUP: 2312
17 21 38 #SUP: 2319
21 38 66 #SUP: 2121
21 31 38 #SUP: 2192
16 21 38 #SUP: 2254
18 21 38 #SUP: 2309
12 29 38 #SUP: 2255
17 29 38 #SUP: 2261
21 29 38 #SUP: 2098
29 38 66 #SUP: 2061
29 31 38 #SUP: 2128
16 29 38 #SUP: 2198
18 29 38 #SUP: 2252
12 38 43 #SUP: 2187
17 38 43 #SUP: 2193
29 38 43 #SUP: 1964
21 38 43 #SUP: 2012
38 43 66 #SUP: 1994
31 38 43 #SUP: 2074
16 38 43 #SUP: 2139
18 38 43 #SUP: 2186
12 27 38 #SUP: 2186
17 27 38 #SUP: 2192
27 38 43 #SUP: 1909
27 29 38 #SUP: 1973
21 27 38 #SUP: 2115
27 38 66 #SUP: 2005
27 31 38 #SUP: 2064
16 27 38 #SUP: 2133
18 27 38 #SUP: 2183
12 24 38 #SUP: 2060
17 24 38 #SUP: 2066
24 27 38 #SUP: 1786
24 38 43 #SUP: 1815
24 29 38 #SUP: 1851
21 24 38 #SUP: 1896
24 38 66 #SUP: 1871
24 31 38 #SUP: 1949
16 24 38 #SUP: 2010
18 24 38 #SUP: 2058
12 15 38 #SUP: 1967
15 17 38 #SUP: 1974
15 27 38 #SUP: 1731
15 38 43 #SUP: 1719
15 29 38 #SUP: 1758
15 21 38 #SUP: 1815
15 38 66 #SUP: 1779
15 31 38 #SUP: 1874
15 16 38 #SUP: 1926
15 18 38 #SUP: 1965
12 38 41 #SUP: 2004
17 38 41 #SUP: 2008
27 38 41 #SUP: 1759
38 41 43 #SUP: 1764
29 38 41 #SUP: 1815
21 38 41 #SUP: 1852
38 41 66 #SUP: 1820
31 38 41 #SUP: 1943
16 38 41 #SUP: 1966
18 38 41 #SUP: 2000
12 28 38 #SUP: 1946
17 28 38 #SUP: 1948
28 29 38 #SUP: 1720
21 28 38 #SUP: 1766
28 38 66 #SUP: 1741
28 31 38 #SUP: 1857
16 28 38 #SUP: 1884
18 28 38 #SUP: 1941
12 25 38 #SUP: 1866
17 25 38 #SUP: 1872
25 31 38 #SUP: 1752
16 25 38 #SUP: 1827
18 25 38 #SUP: 1864
12 38 59 #SUP: 1917
17 38 59 #SUP: 1919
38 41 59 #SUP: 1703
38 43 59 #SUP: 1722
29 38 59 #SUP: 1730
21 38 59 #SUP: 1788
38 59 66 #SUP: 1733
31 38 59 #SUP: 1873
16 38 59 #SUP: 1886
18 38 59 #SUP: 1914
8 12 38 #SUP: 1784
8 17 38 #SUP: 1790
8 24 38 #SUP: 1771
8 16 38 #SUP: 1746
8 18 38 #SUP: 1782
12 17 38 #SUP: 2520
1 12 18 #SUP: 2528
1 17 18 #SUP: 2532
1 12 16 #SUP: 2495
1 16 17 #SUP: 2499
1 16 18 #SUP: 2494
1 12 31 #SUP: 2470
1 17 31 #SUP: 2475
1 16 31 #SUP: 2445
1 18 31 #SUP: 2470
1 12 66 #SUP: 2221
1 17 66 #SUP: 2227
1 31 66 #SUP: 2173
1 16 66 #SUP: 2188
1 18 66 #SUP: 2221
1 12 21 #SUP: 2290
1 17 21 #SUP: 2296
1 21 66 #SUP: 2021
1 21 31 #SUP: 2249
1 16 21 #SUP: 2264
1 18 21 #SUP: 2290
1 12 29 #SUP: 2187
1 17 29 #SUP: 2192
1 21 29 #SUP: 2021
1 29 66 #SUP: 1922
1 29 31 #SUP: 2141
1 16 29 #SUP: 2158
1 18 29 #SUP: 2187
1 12 43 #SUP: 2234
1 17 43 #SUP: 2239
1 29 43 #SUP: 1932
1 21 43 #SUP: 2025
1 43 66 #SUP: 1968
1 31 43 #SUP: 2183
1 16 43 #SUP: 2205
1 18 43 #SUP: 2235
1 12 27 #SUP: 2133
1 17 27 #SUP: 2138
1 27 43 #SUP: 1897
1 27 29 #SUP: 1854
1 21 27 #SUP: 2064
1 27 66 #SUP: 1876
1 27 31 #SUP: 2092
1 16 27 #SUP: 2109
1 18 27 #SUP: 2132
1 12 24 #SUP: 2131
1 17 24 #SUP: 2136
1 24 27 #SUP: 1794
1 24 43 #SUP: 1900
1 24 29 #SUP: 1850
1 21 24 #SUP: 1928
1 24 66 #SUP: 1865
1 24 31 #SUP: 2094
1 16 24 #SUP: 2103
1 18 24 #SUP: 2131
1 12 15 #SUP: 2086
1 15 17 #SUP: 2091
1 15 24 #SUP: 1747
1 15 27 #SUP: 1779
1 15 43 #SUP: 1847
1 15 29 #SUP: 1804
1 15 21 #SUP: 1891
1 15 66 #SUP: 1814
1 15 31 #SUP: 2039
1 15 16 #SUP: 2056
1 15 18 #SUP: 2086
1 12 41 #SUP: 2102
1 17 41 #SUP: 2104
1 15 41 #SUP: 1741
1 24 41 #SUP: 1776
1 27 41 #SUP: 1794
1 41 43 #SUP: 1865
1 29 41 #SUP: 1836
1 21 41 #SUP: 1916
1 41 66 #SUP: 1841
1 31 41 #SUP: 2070
1 16 41 #SUP: 2081
1 18 41 #SUP: 2100
1 12 28 #SUP: 2100
1 17 28 #SUP: 2104
1 28 41 #SUP: 1744
1 15 28 #SUP: 1740
1 24 28 #SUP: 1770
1 27 28 #SUP: 1745
1 28 43 #SUP: 1858
1 28 29 #SUP: 1795
1 21 28 #SUP: 1876
1 28 66 #SUP: 1806
1 28 31 #SUP: 2049
1 16 28 #SUP: 2066
1 18 28 #SUP: 2099
1 12 25 #SUP: 1951
1 17 25 #SUP: 1957
1 25 43 #SUP: 1744
1 21 25 #SUP: 1726
1 25 66 #SUP: 1705
1 25 31 #SUP: 1898
1 16 25 #SUP: 1924
1 18 25 #SUP: 1953
1 12 59 #SUP: 2066
1 17 59 #SUP: 2067
1 28 59 #SUP: 1723
1 41 59 #SUP: 1820
1 15 59 #SUP: 1715
1 24 59 #SUP: 1759
1 27 59 #SUP: 1779
1 43 59 #SUP: 1867
1 29 59 #SUP: 1799
1 21 59 #SUP: 1896
1 59 66 #SUP: 1803
1 31 59 #SUP: 2035
1 16 59 #SUP: 2045
1 18 59 #SUP: 2064
1 8 12 #SUP: 1891
1 8 17 #SUP: 1896
1 8 24 #SUP: 1879
1 8 21 #SUP: 1704
1 8 31 #SUP: 1857
1 8 16 #SUP: 1867
1 8 18 #SUP: 1891
1 12 22 #SUP: 1951
1 17 22 #SUP: 1954
1 22 43 #SUP: 1724
1 21 22 #SUP: 1761
1 22 66 #SUP: 1701
1 22 31 #SUP: 1908
1 16 22 #SUP: 1931
1 18 22 #SUP: 1952
1 12 17 #SUP: 2532
12 14 18 #SUP: 2650
14 17 18 #SUP: 2654
12 14 16 #SUP: 2626
14 16 17 #SUP: 2631
14 16 18 #SUP: 2628
12 14 31 #SUP: 2491
14 17 31 #SUP: 2495
14 16 31 #SUP: 2472
14 18 31 #SUP: 2492
12 14 66 #SUP: 2375
14 17 66 #SUP: 2380
14 31 66 #SUP: 2236
14 16 66 #SUP: 2354
14 18 66 #SUP: 2377
12 14 21 #SUP: 2397
